Ticker,Date,Close,Volume
NPN.JO,"Ticker
   2025-06-03
Name: 54, dtype: datetime64[s]","Ticker
NPN.JO    103925.390625
Name: 54, dtype: object","Ticker
NPN.JO    1044170
Name: 54, dtype: object"
NPN.JO,"Ticker
   2025-06-04
Name: 55, dtype: datetime64[s]","Ticker
NPN.JO    107029.640625
Name: 55, dtype: object","Ticker
NPN.JO    1453320
Name: 55, dtype: object"
NPN.JO,"Ticker
   2025-06-05
Name: 56, dtype: datetime64[s]","Ticker
NPN.JO    108371.382812
Name: 56, dtype: object","Ticker
NPN.JO    2011040
Name: 56, dtype: object"
NPN.JO,"Ticker
   2025-06-06
Name: 57, dtype: datetime64[s]","Ticker
NPN.JO    107162.632812
Name: 57, dtype: object","Ticker
NPN.JO    1055375
Name: 57, dtype: object"
NPN.JO,"Ticker
   2025-06-09
Name: 58, dtype: datetime64[s]","Ticker
NPN.JO    108630.765625
Name: 58, dtype: object","Ticker
NPN.JO    1386730
Name: 58, dtype: object"
NPN.JO,"Ticker
   2025-06-10
Name: 59, dtype: datetime64[s]","Ticker
NPN.JO    108270.390625
Name: 59, dtype: object","Ticker
NPN.JO    1514355
Name: 59, dtype: object"
NPN.JO,"Ticker
   2025-06-11
Name: 60, dtype: datetime64[s]","Ticker
NPN.JO    108710.164062
Name: 60, dtype: object","Ticker
NPN.JO    1218775
Name: 60, dtype: object"
NPN.JO,"Ticker
   2025-06-12
Name: 61, dtype: datetime64[s]","Ticker
NPN.JO    108735.367188
Name: 61, dtype: object","Ticker
NPN.JO    2074100
Name: 61, dtype: object"
NPN.JO,"Ticker
   2025-06-13
Name: 62, dtype: datetime64[s]","Ticker
NPN.JO    106244.882812
Name: 62, dtype: object","Ticker
NPN.JO    2781230
Name: 62, dtype: object"
NPN.JO,"Ticker
   2025-06-17
Name: 63, dtype: datetime64[s]","Ticker
NPN.JO    106603.46875
Name: 63, dtype: object","Ticker
NPN.JO    2621785
Name: 63, dtype: object"
NPN.JO,"Ticker
   2025-06-18
Name: 64, dtype: datetime64[s]","Ticker
NPN.JO    106886.453125
Name: 64, dtype: object","Ticker
NPN.JO    2448500
Name: 64, dtype: object"
NPN.JO,"Ticker
   2025-06-19
Name: 65, dtype: datetime64[s]","Ticker
NPN.JO    104556.757812
Name: 65, dtype: object","Ticker
NPN.JO    5616600
Name: 65, dtype: object"
NPN.JO,"Ticker
   2025-06-20
Name: 66, dtype: datetime64[s]","Ticker
NPN.JO    104702.960938
Name: 66, dtype: object","Ticker
NPN.JO    6764920
Name: 66, dtype: object"
NPN.JO,"Ticker
   2025-06-23
Name: 67, dtype: datetime64[s]","Ticker
NPN.JO    108137.992188
Name: 67, dtype: object","Ticker
NPN.JO    2468890
Name: 67, dtype: object"
NPN.JO,"Ticker
   2025-06-24
Name: 68, dtype: datetime64[s]","Ticker
NPN.JO    110212.695312
Name: 68, dtype: object","Ticker
NPN.JO    3736990
Name: 68, dtype: object"
NPN.JO,"Ticker
   2025-06-25
Name: 69, dtype: datetime64[s]","Ticker
NPN.JO    110156.492188
Name: 69, dtype: object","Ticker
NPN.JO    2184040
Name: 69, dtype: object"
NPN.JO,"Ticker
   2025-06-26
Name: 70, dtype: datetime64[s]","Ticker
NPN.JO    110306.289062
Name: 70, dtype: object","Ticker
NPN.JO    2431535
Name: 70, dtype: object"
NPN.JO,"Ticker
   2025-06-27
Name: 71, dtype: datetime64[s]","Ticker
NPN.JO    110127.898438
Name: 71, dtype: object","Ticker
NPN.JO    1891810
Name: 71, dtype: object"
NPN.JO,"Ticker
   2025-06-30
Name: 72, dtype: datetime64[s]","Ticker
NPN.JO    110302.289062
Name: 72, dtype: object","Ticker
NPN.JO    1649135
Name: 72, dtype: object"
NPN.JO,"Ticker
   2025-07-01
Name: 73, dtype: datetime64[s]","Ticker
NPN.JO    109412.328125
Name: 73, dtype: object","Ticker
NPN.JO    1558270
Name: 73, dtype: object"
NPN.JO,"Ticker
   2025-07-02
Name: 74, dtype: datetime64[s]","Ticker
NPN.JO    108375.179688
Name: 74, dtype: object","Ticker
NPN.JO    1690435
Name: 74, dtype: object"
NPN.JO,"Ticker
   2025-07-03
Name: 75, dtype: datetime64[s]","Ticker
NPN.JO    107653.609375
Name: 75, dtype: object","Ticker
NPN.JO    1143140
Name: 75, dtype: object"
NPN.JO,"Ticker
   2025-07-04
Name: 76, dtype: datetime64[s]","Ticker
NPN.JO    107180.234375
Name: 76, dtype: object","Ticker
NPN.JO    973880
Name: 76, dtype: object"
NPN.JO,"Ticker
   2025-07-07
Name: 77, dtype: datetime64[s]","Ticker
NPN.JO    109119.539062
Name: 77, dtype: object","Ticker
NPN.JO    1290415
Name: 77, dtype: object"
NPN.JO,"Ticker
   2025-07-08
Name: 78, dtype: datetime64[s]","Ticker
NPN.JO    110527.078125
Name: 78, dtype: object","Ticker
NPN.JO    1372155
Name: 78, dtype: object"
NPN.JO,"Ticker
   2025-07-09
Name: 79, dtype: datetime64[s]","Ticker
NPN.JO    109364.132812
Name: 79, dtype: object","Ticker
NPN.JO    1346305
Name: 79, dtype: object"
NPN.JO,"Ticker
   2025-07-10
Name: 80, dtype: datetime64[s]","Ticker
NPN.JO    109104.945312
Name: 80, dtype: object","Ticker
NPN.JO    1111490
Name: 80, dtype: object"
NPN.JO,"Ticker
   2025-07-11
Name: 81, dtype: datetime64[s]","Ticker
NPN.JO    110114.695312
Name: 81, dtype: object","Ticker
NPN.JO    1645535
Name: 81, dtype: object"
NPN.JO,"Ticker
   2025-07-14
Name: 82, dtype: datetime64[s]","Ticker
NPN.JO    108414.578125
Name: 82, dtype: object","Ticker
NPN.JO    1626645
Name: 82, dtype: object"
NPN.JO,"Ticker
   2025-07-15
Name: 83, dtype: datetime64[s]","Ticker
NPN.JO    110902.257812
Name: 83, dtype: object","Ticker
NPN.JO    1438855
Name: 83, dtype: object"
NPN.JO,"Ticker
   2025-07-16
Name: 84, dtype: datetime64[s]","Ticker
NPN.JO    109792.109375
Name: 84, dtype: object","Ticker
NPN.JO    1491150
Name: 84, dtype: object"
NPN.JO,"Ticker
   2025-07-17
Name: 85, dtype: datetime64[s]","Ticker
NPN.JO    110080.492188
Name: 85, dtype: object","Ticker
NPN.JO    1331315
Name: 85, dtype: object"
NPN.JO,"Ticker
   2025-07-18
Name: 86, dtype: datetime64[s]","Ticker
NPN.JO    111656.828125
Name: 86, dtype: object","Ticker
NPN.JO    1145445
Name: 86, dtype: object"
NPN.JO,"Ticker
   2025-07-21
Name: 87, dtype: datetime64[s]","Ticker
NPN.JO    112834.164062
Name: 87, dtype: object","Ticker
NPN.JO    914925
Name: 87, dtype: object"
NPN.JO,"Ticker
   2025-07-22
Name: 88, dtype: datetime64[s]","Ticker
NPN.JO    112094.601562
Name: 88, dtype: object","Ticker
NPN.JO    890960
Name: 88, dtype: object"
NPN.JO,"Ticker
   2025-07-23
Name: 89, dtype: datetime64[s]","Ticker
NPN.JO    118000.320312
Name: 89, dtype: object","Ticker
NPN.JO    2352115
Name: 89, dtype: object"
NPN.JO,"Ticker
   2025-07-24
Name: 90, dtype: datetime64[s]","Ticker
NPN.JO    118126.914062
Name: 90, dtype: object","Ticker
NPN.JO    2055295
Name: 90, dtype: object"
NPN.JO,"Ticker
   2025-07-25
Name: 91, dtype: datetime64[s]","Ticker
NPN.JO    116332.398438
Name: 91, dtype: object","Ticker
NPN.JO    1604635
Name: 91, dtype: object"
NPN.JO,"Ticker
   2025-07-28
Name: 92, dtype: datetime64[s]","Ticker
NPN.JO    115016.460938
Name: 92, dtype: object","Ticker
NPN.JO    1162510
Name: 92, dtype: object"
NPN.JO,"Ticker
   2025-07-29
Name: 93, dtype: datetime64[s]","Ticker
NPN.JO    114994.460938
Name: 93, dtype: object","Ticker
NPN.JO    885300
Name: 93, dtype: object"
NPN.JO,"Ticker
   2025-07-30
Name: 94, dtype: datetime64[s]","Ticker
NPN.JO    113340.539062
Name: 94, dtype: object","Ticker
NPN.JO    1194715
Name: 94, dtype: object"
NPN.JO,"Ticker
   2025-07-31
Name: 95, dtype: datetime64[s]","Ticker
NPN.JO    112902.960938
Name: 95, dtype: object","Ticker
NPN.JO    1963000
Name: 95, dtype: object"
NPN.JO,"Ticker
   2025-08-01
Name: 96, dtype: datetime64[s]","Ticker
NPN.JO    108572.171875
Name: 96, dtype: object","Ticker
NPN.JO    2438575
Name: 96, dtype: object"
NPN.JO,"Ticker
   2025-08-04
Name: 97, dtype: datetime64[s]","Ticker
NPN.JO    111483.03125
Name: 97, dtype: object","Ticker
NPN.JO    1970655
Name: 97, dtype: object"
NPN.JO,"Ticker
   2025-08-05
Name: 98, dtype: datetime64[s]","Ticker
NPN.JO    111581.023438
Name: 98, dtype: object","Ticker
NPN.JO    1926290
Name: 98, dtype: object"
NPN.JO,"Ticker
   2025-08-06
Name: 99, dtype: datetime64[s]","Ticker
NPN.JO    112226.796875
Name: 99, dtype: object","Ticker
NPN.JO    1430890
Name: 99, dtype: object"
NPN.JO,"Ticker
   2025-08-07
Name: 100, dtype: datetime64[s]","Ticker
NPN.JO    112260.390625
Name: 100, dtype: object","Ticker
NPN.JO    1471400
Name: 100, dtype: object"
NPN.JO,"Ticker
   2025-08-08
Name: 101, dtype: datetime64[s]","Ticker
NPN.JO    111959.007812
Name: 101, dtype: object","Ticker
NPN.JO    1114435
Name: 101, dtype: object"
NPN.JO,"Ticker
   2025-08-11
Name: 102, dtype: datetime64[s]","Ticker
NPN.JO    111684.015625
Name: 102, dtype: object","Ticker
NPN.JO    942590
Name: 102, dtype: object"
NPN.JO,"Ticker
   2025-08-12
Name: 103, dtype: datetime64[s]","Ticker
NPN.JO    112321.195312
Name: 103, dtype: object","Ticker
NPN.JO    1086955
Name: 103, dtype: object"
NPN.JO,"Ticker
   2025-08-13
Name: 104, dtype: datetime64[s]","Ticker
NPN.JO    117087.5625
Name: 104, dtype: object","Ticker
NPN.JO    2074170
Name: 104, dtype: object"
NPN.JO,"Ticker
   2025-08-14
Name: 105, dtype: datetime64[s]","Ticker
NPN.JO    116189.609375
Name: 105, dtype: object","Ticker
NPN.JO    1350370
Name: 105, dtype: object"
NPN.JO,"Ticker
   2025-08-15
Name: 106, dtype: datetime64[s]","Ticker
NPN.JO    116600.382812
Name: 106, dtype: object","Ticker
NPN.JO    1663380
Name: 106, dtype: object"
NPN.JO,"Ticker
   2025-08-18
Name: 107, dtype: datetime64[s]","Ticker
NPN.JO    116137.609375
Name: 107, dtype: object","Ticker
NPN.JO    1184190
Name: 107, dtype: object"
NPN.JO,"Ticker
   2025-08-19
Name: 108, dtype: datetime64[s]","Ticker
NPN.JO    115731.03125
Name: 108, dtype: object","Ticker
NPN.JO    1238350
Name: 108, dtype: object"
NPN.JO,"Ticker
   2025-08-20
Name: 109, dtype: datetime64[s]","Ticker
NPN.JO    114674.679688
Name: 109, dtype: object","Ticker
NPN.JO    1298205
Name: 109, dtype: object"
NPN.JO,"Ticker
   2025-08-21
Name: 110, dtype: datetime64[s]","Ticker
NPN.JO    113432.335938
Name: 110, dtype: object","Ticker
NPN.JO    1445045
Name: 110, dtype: object"
NPN.JO,"Ticker
   2025-08-22
Name: 111, dtype: datetime64[s]","Ticker
NPN.JO    116232.796875
Name: 111, dtype: object","Ticker
NPN.JO    1942130
Name: 111, dtype: object"
NPN.JO,"Ticker
   2025-08-25
Name: 112, dtype: datetime64[s]","Ticker
NPN.JO    118656.492188
Name: 112, dtype: object","Ticker
NPN.JO    1588625
Name: 112, dtype: object"
NPN.JO,"Ticker
   2025-08-26
Name: 113, dtype: datetime64[s]","Ticker
NPN.JO    118260.703125
Name: 113, dtype: object","Ticker
NPN.JO    5901365
Name: 113, dtype: object"
NPN.JO,"Ticker
   2025-08-27
Name: 114, dtype: datetime64[s]","Ticker
NPN.JO    115892.21875
Name: 114, dtype: object","Ticker
NPN.JO    1549355
Name: 114, dtype: object"
NPN.JO,"Ticker
   2025-08-28
Name: 115, dtype: datetime64[s]","Ticker
NPN.JO    115646.429688
Name: 115, dtype: object","Ticker
NPN.JO    1248930
Name: 115, dtype: object"
NPN.JO,"Ticker
   2025-08-29
Name: 116, dtype: datetime64[s]","Ticker
NPN.JO    116167.804688
Name: 116, dtype: object","Ticker
NPN.JO    1458735
Name: 116, dtype: object"
NPN.JO,"Ticker
   2025-09-01
Name: 117, dtype: datetime64[s]","Ticker
NPN.JO    114598.085938
Name: 117, dtype: object","Ticker
NPN.JO    1109165
Name: 117, dtype: object"
NPN.JO,"Ticker
   2025-09-02
Name: 118, dtype: datetime64[s]","Ticker
NPN.JO    113077.554688
Name: 118, dtype: object","Ticker
NPN.JO    1626320
Name: 118, dtype: object"
NPN.JO,"Ticker
   2025-09-03
Name: 119, dtype: datetime64[s]","Ticker
NPN.JO    113194.546875
Name: 119, dtype: object","Ticker
NPN.JO    1450835
Name: 119, dtype: object"
NPN.JO,"Ticker
   2025-09-04
Name: 120, dtype: datetime64[s]","Ticker
NPN.JO    113007.15625
Name: 120, dtype: object","Ticker
NPN.JO    1897560
Name: 120, dtype: object"
NPN.JO,"Ticker
   2025-09-05
Name: 121, dtype: datetime64[s]","Ticker
NPN.JO    114477.484375
Name: 121, dtype: object","Ticker
NPN.JO    1315775
Name: 121, dtype: object"
NPN.JO,"Ticker
   2025-09-08
Name: 122, dtype: datetime64[s]","Ticker
NPN.JO    114734.476562
Name: 122, dtype: object","Ticker
NPN.JO    1619920
Name: 122, dtype: object"
NPN.JO,"Ticker
   2025-09-09
Name: 123, dtype: datetime64[s]","Ticker
NPN.JO    116428.789062
Name: 123, dtype: object","Ticker
NPN.JO    1868790
Name: 123, dtype: object"
NPN.JO,"Ticker
   2025-09-10
Name: 124, dtype: datetime64[s]","Ticker
NPN.JO    115981.8125
Name: 124, dtype: object","Ticker
NPN.JO    1257180
Name: 124, dtype: object"
NPN.JO,"Ticker
   2025-09-11
Name: 125, dtype: datetime64[s]","Ticker
NPN.JO    116989.765625
Name: 125, dtype: object","Ticker
NPN.JO    1162210
Name: 125, dtype: object"
NPN.JO,"Ticker
   2025-09-12
Name: 126, dtype: datetime64[s]","Ticker
NPN.JO    117463.546875
Name: 126, dtype: object","Ticker
NPN.JO    1318025
Name: 126, dtype: object"
NPN.JO,"Ticker
   2025-09-15
Name: 127, dtype: datetime64[s]","Ticker
NPN.JO    117838.125
Name: 127, dtype: object","Ticker
NPN.JO    1311885
Name: 127, dtype: object"
NPN.JO,"Ticker
   2025-09-16
Name: 128, dtype: datetime64[s]","Ticker
NPN.JO    117702.328125
Name: 128, dtype: object","Ticker
NPN.JO    1496535
Name: 128, dtype: object"
NPN.JO,"Ticker
   2025-09-17
Name: 129, dtype: datetime64[s]","Ticker
NPN.JO    120662.1875
Name: 129, dtype: object","Ticker
NPN.JO    1446770
Name: 129, dtype: object"
NPN.JO,"Ticker
   2025-09-18
Name: 130, dtype: datetime64[s]","Ticker
NPN.JO    122459.5
Name: 130, dtype: object","Ticker
NPN.JO    5128240
Name: 130, dtype: object"
NPN.JO,"Ticker
   2025-09-19
Name: 131, dtype: datetime64[s]","Ticker
NPN.JO    121394.15625
Name: 131, dtype: object","Ticker
NPN.JO    3837240
Name: 131, dtype: object"
NPN.JO,"Ticker
   2025-09-22
Name: 132, dtype: datetime64[s]","Ticker
NPN.JO    120194.210938
Name: 132, dtype: object","Ticker
NPN.JO    2091015
Name: 132, dtype: object"
NPN.JO,"Ticker
   2025-09-23
Name: 133, dtype: datetime64[s]","Ticker
NPN.JO    118742.28125
Name: 133, dtype: object","Ticker
NPN.JO    1791215
Name: 133, dtype: object"
NPN.JO,"Ticker
   2025-09-25
Name: 134, dtype: datetime64[s]","Ticker
NPN.JO    120554.195312
Name: 134, dtype: object","Ticker
NPN.JO    2796070
Name: 134, dtype: object"
NPN.JO,"Ticker
   2025-09-26
Name: 135, dtype: datetime64[s]","Ticker
NPN.JO    121294.15625
Name: 135, dtype: object","Ticker
NPN.JO    1479385
Name: 135, dtype: object"
NPN.JO,"Ticker
   2025-09-29
Name: 136, dtype: datetime64[s]","Ticker
NPN.JO    123783.835938
Name: 136, dtype: object","Ticker
NPN.JO    1209030
Name: 136, dtype: object"
NPN.JO,"Ticker
   2025-09-30
Name: 137, dtype: datetime64[s]","Ticker
NPN.JO    125087.578125
Name: 137, dtype: object","Ticker
NPN.JO    2553390
Name: 137, dtype: object"
NPN.JO,"Ticker
   2025-10-01
Name: 138, dtype: datetime64[s]","Ticker
NPN.JO    126355.914062
Name: 138, dtype: object","Ticker
NPN.JO    1819679
Name: 138, dtype: object"
NPN.JO,"Ticker
   2025-10-02
Name: 139, dtype: datetime64[s]","Ticker
NPN.JO    127978.835938
Name: 139, dtype: object","Ticker
NPN.JO    1073688
Name: 139, dtype: object"
NPN.JO,"Ticker
   2025-10-03
Name: 140, dtype: datetime64[s]","Ticker
NPN.JO    130560.710938
Name: 140, dtype: object","Ticker
NPN.JO    1509806
Name: 140, dtype: object"
NPN.JO,"Ticker
   2025-10-06
Name: 141, dtype: datetime64[s]","Ticker
NPN.JO    128321.820312
Name: 141, dtype: object","Ticker
NPN.JO    1594656
Name: 141, dtype: object"
